[
 -0.30102999566398114,
 -0.30102999566398114,
 {
  "subject:": -2.4532159618769445,
  "resently": -5.649533459202281,
  "aboutnbsp": -5.649533459202281,
  "athcpck": -5.649533459202281,
  "frombr": -5.649533459202281,
  "awrnb": -5.649533459202281,
  "went": -4.187135461303325,
  "yourbrmor": -5.649533459202281,
  "gtrpwat": -5.649533459202281,
  "qualifiy": -5.649533459202281,
  "cqqgkko": -5.649533459202281,
  "butbr": -5.649533459202281,
  "mozgoebstvo": -5.649533459202281,
  "tes": -5.649533459202281,
  "stwftquay": -5.649533459202281,
  "lon": -4.218169695043294,
  "bhlihoger": -5.649533459202281,
  "arrington": -5.649533459202281,
  "ducruux": -5.649533459202281,
  "iwztbfx": -5.649533459202281,
  "enkwoueub": -5.649533459202281,
  "mbkxol": -5.649533459202281,
  "cjorduaif": -5.649533459202281,
  "ttuvf": -5.649533459202281,
  "sgpeluwzy": -5.649533459202281,
  "trqklsdxbr": -5.649533459202281,
  "nhjnf": -5.649533459202281,
  "qantiml": -5.649533459202281,
  "jawunh": -5.649533459202281,
  "jtlork": -5.649533459202281,
  "hkiwc": -5.649533459202281,
  "ybsggebr": -5.649533459202281,
  "ovbnhsy": -5.649533459202281,
  "ckfaxr": -5.649533459202281,
  "gzwmsfbr": -5.649533459202281,
  "gilmtmv": -5.649533459202281,
  "laetzagwz": -5.649533459202281,
  "guygmyhv": -5.649533459202281,
  "okyajkgu": -5.649533459202281,
  "jzhirvd": -5.649533459202281,
  "wxiugwf": -5.649533459202281,
  "kzaazqxytbr": -5.649533459202281,
  "radrdauxu": -5.649533459202281,
  "zbxxo": -5.649533459202281,
  "dnjlxidoq": -5.649533459202281,
  "bzjdl": -5.649533459202281,
  "nfjmcfng": -5.649533459202281,
  "rqhfvxx": -5.649533459202281,
  "imwpnpbr": -5.649533459202281,
  "tlejivmi": -5.649533459202281,
  "mgaounczb": -5.649533459202281,
  "qihak": -5.649533459202281,
  "plzff": -5.649533459202281,
  "rnuhgtk": -5.649533459202281,
  "olftbjqo": -5.649533459202281,
  "powrtop": -5.649533459202281,
  "yhxpgtnzbr": -5.649533459202281,
  "gjkvz": -5.649533459202281,
  "wfvdrkm": -5.649533459202281,
  "bxouli": -5.649533459202281,
  "usgct": -5.649533459202281,
  "jyjpettaf": -5.649533459202281,
  "ejfwm": -5.649533459202281,
  "bjbiw": -5.649533459202281,
  "ufjaagui": -5.649533459202281,
  "xdhzouybr": -5.649533459202281,
  "ceczkp": -5.649533459202281,
  "vlzailv": -5.649533459202281,
  "wdkdkapn": -5.649533459202281,
  "ezvtyusk": -5.649533459202281,
  "qlbsezxvl": -5.649533459202281,
  "fupvqt": -5.649533459202281,
  "nuwalam": -5.649533459202281,
  "qorhrjxr": -5.649533459202281,
  "jpnavfnebr": -5.649533459202281,
  "lczyzuae": -5.649533459202281,
  "eapfdf": -5.649533459202281,
  "zlqqhfh": -5.649533459202281,
  "pyxebyb": -5.649533459202281,
  "cvchxa": -5.649533459202281,
  "rtrwlglt": -5.649533459202281,
  "gjwmkdbr": -5.649533459202281,
  "xvnbsmji": -5.649533459202281,
  "slpqp": -5.649533459202281,
  "dvtqhbf": -5.649533459202281,
  "axyssmmq": -5.649533459202281,
  "fcmlyoux": -5.649533459202281,
  "slafwghbr": -5.649533459202281,
  "aknrihb": -5.649533459202281,
  "utcqzghw": -5.649533459202281,
  "wxkdi": -5.649533459202281,
  "uahlegnq": -5.649533459202281,
  "xeohq": -5.649533459202281,
  "wmxbixip": -5.649533459202281,
  "islkij": -5.649533459202281,
  "rrqrsq": -5.649533459202281,
  "qxyopsmbr": -5.649533459202281,
  "dfqumb": -5.649533459202281,
  "ihhkzeju": -5.649533459202281,
  "czktpz": -5.649533459202281,
  "mgvypmt": -5.649533459202281,
  "jwczab": -5.649533459202281,
  "rfuvrijmw": -5.649533459202281,
  "jgsyh": -5.649533459202281,
  "ijrnplj": -5.649533459202281,
  "frztxhkmbr": -5.649533459202281,
  "otgpr": -5.649533459202281,
  "qnvioul": -5.649533459202281,
  "ndfbx": -5.649533459202281,
  "zcbiw": -5.649533459202281,
  "suotyqkev": -5.649533459202281,
  "ubhygg": -5.649533459202281,
  "jskhymndj": -5.649533459202281,
  "acztffbr": -5.649533459202281,
  "xknszug": -5.649533459202281,
  "osyomln": -5.649533459202281,
  "yroefld": -5.649533459202281,
  "luwak": -5.649533459202281,
  "lmhehsbxg": -5.649533459202281,
  "raagnqzbr": -5.649533459202281,
  "ztqpk": -5.649533459202281,
  "uxnjfqn": -5.649533459202281,
  "lanxkxlvr": -5.649533459202281,
  "exalijcf": -5.649533459202281,
  "tzcwrlo": -5.649533459202281,
  "diubewbr": -5.649533459202281,
  "rkhjrvyuj": -5.649533459202281,
  "swxoqwqtt": -5.649533459202281,
  "zynsdirnh": -5.649533459202281,
  "nmlve": -5.649533459202281,
  "tozoycwl": -5.649533459202281,
  "bhdamq": -5.649533459202281,
  "jkrhxgzd": -5.649533459202281,
  "pftdsdjfbr": -5.649533459202281,
  "hyyrdzm": -5.649533459202281,
  "xvzkzuw": -5.649533459202281,
  "rmemdgrv": -5.649533459202281,
  "ewvibhxj": -5.649533459202281,
  "cuokn": -5.649533459202281,
  "shznqc": -5.649533459202281,
  "ejjzn": -5.649533459202281,
  "mglwmrmabr": -5.649533459202281,
  "tiyuvu": -5.649533459202281,
  "bspkj": -5.649533459202281,
  "dzhdiomb": -5.649533459202281,
  "bdnopmy": -5.649533459202281,
  "mjaulh": -5.649533459202281,
  "chhcwaxer": -5.649533459202281,
  "peklaox": -5.649533459202281,
  "mnowari": -5.649533459202281,
  "fvejotybbr": -5.649533459202281,
  "nhdna": -5.649533459202281,
  "fpxfbndpv": -5.649533459202281,
  "eqwhmvqif": -5.649533459202281,
  "wveswo": -5.649533459202281,
  "uasiucsw": -5.649533459202281,
  "iblvopvtvbr": -5.649533459202281,
  "sutas": -5.649533459202281,
  "jfptx": -5.649533459202281,
  "mrfxgabc": -5.649533459202281,
  "hnpehqd": -5.649533459202281,
  "krwefo": -5.649533459202281,
  "cqicrnwbhbr": -5.649533459202281,
  "hhfbgl": -5.649533459202281,
  "ssmsjwfj": -5.649533459202281,
  "whhobtz": -5.649533459202281,
  "xsrjzl": -5.649533459202281,
  "atgxy": -5.649533459202281,
  "aqilxepf": -5.649533459202281,
  "gtktdqbr": -5.649533459202281,
  "dxbfznq": -5.649533459202281,
  "qdlneex": -5.649533459202281,
  "dltaebrav": -5.649533459202281,
  "ndcckrip": -5.649533459202281,
  "bcqec": -5.649533459202281,
  "ituhgrb": -5.649533459202281,
  "xvnvmqa": -5.649533459202281,
  "lqwsx": -5.649533459202281,
  "aqirpvwfbr": -5.649533459202281,
  "iygfogcbh": -5.649533459202281,
  "xdxupbic": -5.649533459202281,
  "bufhe": -5.649533459202281,
  "vkbgj": -5.649533459202281,
  "abvcm": -5.649533459202281,
  "ifldaavbbr": -5.649533459202281,
  "qvrocoke": -5.649533459202281,
  "qquqnbc": -5.649533459202281,
  "mkktcx": -5.649533459202281,
  "gulwihedj": -5.649533459202281,
  "grtkbso": -5.649533459202281,
  "trpnjng": -5.649533459202281,
  "xycbbbmcq": -5.649533459202281,
  "hwuburk": -5.649533459202281,
  "pppwbbr": -5.649533459202281,
  "gbdkpm": -5.649533459202281,
  "kujrq": -5.649533459202281,
  "oihdxf": -5.649533459202281,
  "xtegymf": -5.649533459202281,
  "vtkffhz": -5.649533459202281,
  "yaqjqvwabbr": -5.649533459202281,
  "xstfet": -5.649533459202281,
  "jlshc": -5.649533459202281,
  "qqeumvd": -5.649533459202281,
  "ebdndjdx": -5.649533459202281,
  "jhezmr": -5.649533459202281,
  "wyywirbr": -5.649533459202281,
  "pkkfjys": -5.649533459202281,
  "dijrfc": -5.649533459202281,
  "tqjtuij": -5.649533459202281,
  "jyihdph": -5.649533459202281,
  "urjqdrpwr": -5.649533459202281,
  "ldrppp": -5.649533459202281,
  "wqucl": -5.649533459202281,
  "tmpwncvbr": -5.649533459202281,
  "bfsbpjt": -5.649533459202281,
  "mzrybeim": -5.649533459202281,
  "nwssfa": -5.649533459202281,
  "kfzegsei": -5.649533459202281,
  "xdoeavh": -5.649533459202281,
  "btgzp": -5.649533459202281,
  "ozxck": -5.649533459202281,
  "tvmrstubr": -5.649533459202281,
  "mbuhq": -5.649533459202281,
  "czgwf": -5.649533459202281,
  "jlhisju": -5.649533459202281,
  "rqyel": -5.649533459202281,
  "xfvhfqx": -5.649533459202281,
  "fbefh": -5.649533459202281,
  "vfknwq": -5.649533459202281,
  "gxznebbr": -5.649533459202281,
  "wbheyh": -5.649533459202281,
  "omvtxcp": -5.649533459202281,
  "uuvkc": -5.649533459202281,
  "gzwqm": -5.649533459202281,
  "seoygwsem": -5.649533459202281,
  "ewchozfbr": -5.649533459202281,
  "vxabe": -5.649533459202281,
  "tbfwv": -5.649533459202281,
  "svexyedf": -5.649533459202281,
  "tzzsr": -5.649533459202281,
  "becjbe": -5.649533459202281,
  "kheswyw": -5.649533459202281,
  "jklzswjs": -5.649533459202281,
  "zmltuar": -5.649533459202281,
  "permanent": -4.6495334592022814,
  "harmacies": -5.649533459202281,
  "verrotst": -5.649533459202281,
  "trapsgewijs": -5.649533459202281,
  "wetswijzigingen": -5.649533459202281,
  "phaermacy": -5.649533459202281,
  "satiqsfied": -5.649533459202281,
  "overnite": -5.649533459202281,
  "vbfd": -5.649533459202281,
  "baewo": -5.649533459202281,
  "apologize": -4.871382208818638,
  "lateness": -5.348503463538299,
  "tossed": -5.649533459202281,
  "absently": -5.649533459202281,
  "insatisfecha": -5.649533459202281,
  "barbirrucioo": -5.649533459202281,
  "lupanaria": -5.649533459202281,
  "manaza": -5.649533459202281,
  "marcescente": -5.649533459202281,
  "notimuvufmce": -5.649533459202281,
  "brwe": -5.649533459202281,
  "yournbsp": -5.649533459202281,
  "anbr": -5.649533459202281,
  "oved": -5.649533459202281,
  "morebr": -5.649533459202281,
  "informat": -5.649533459202281,
  "ioenluion": -5.649533459202281,
  "seqdqescond": -5.649533459202281,
  "representa": -5.649533459202281,
  "jetbrtive": -5.649533459202281,
  "jewkwevme": -5.649533459202281,
  "appid": -5.649533459202281,
  "45424": -5.649533459202281,
  "thanksbr": -5.649533459202281,
  "napierbr": -5.649533459202281,
  "zjzfysgk": -5.649533459202281,
  "dgabyxntu": -5.649533459202281,
  "anaahvp": -5.649533459202281,
  "dfudu": -5.649533459202281,
  "liluvyyx": -5.649533459202281,
  "yrlmgxebr": -5.649533459202281,
  "ukvdmr": -5.649533459202281,
  "smjplylf": -5.649533459202281,
  "krlnwmnkw": -5.649533459202281,
  "aqbxngh": -5.649533459202281,
  "dhgsxw": -5.649533459202281,
  "zdrrdlynd": -5.649533459202281,
  "bwmksjzmbr": -5.649533459202281,
  "euoshhri": -5.649533459202281,
  "hpinebbsp": -5.649533459202281,
  "xwstuha": -5.649533459202281,
  "ztletgfk": -5.649533459202281,
  "wforodzrc": -5.649533459202281,
  "badoh": -5.649533459202281,
  "spkkkxncbr": -5.649533459202281,
  "aabvmmq": -5.649533459202281,
  "erzegvr": -5.649533459202281,
  "kpxotvs": -5.649533459202281,
  "khmwtdo": -5.649533459202281,
  "uckykn": -5.649533459202281,
  "vtznedvy": -5.649533459202281,
  "ipeht": -5.649533459202281,
  "yvrckvt": -5.649533459202281,
  "ifrxiabr": -5.649533459202281,
  "ffwqkwx": -5.649533459202281,
  "atvwvmm": -5.649533459202281,
  "mpjltnygg": -5.649533459202281,
  "sdoykg": -5.649533459202281,
  "zynve": -5.649533459202281,
  "lwjzjjwx": -5.649533459202281,
  "tykyq": -5.649533459202281,
  "kwdzxdqbr": -5.649533459202281,
  "iwnyljlmw": -5.649533459202281,
  "ksazpvqm": -5.649533459202281,
  "vzuaqdk": -5.649533459202281,
  "eowrsmi": -5.649533459202281,
  "iitjcz": -5.649533459202281,
  "msnjoxwe": -5.649533459202281,
  "cyqrzie": -5.649533459202281,
  "aziogghutbr": -5.649533459202281,
  "fjmokq": -5.649533459202281,
  "njmlqxbx": -5.649533459202281,
  "vnwivd": -5.649533459202281,
  "mthval": -5.649533459202281,
  "sycfhiibo": -5.649533459202281,
  "vyvllne": -5.649533459202281,
  "dbixe": -5.649533459202281,
  "xkqedvfbr": -5.649533459202281,
  "uordlodht": -5.649533459202281,
  "quckqqy": -5.649533459202281,
  "vxynlti": -5.649533459202281,
  "oibcopwky": -5.649533459202281,
  "ythow": -5.649533459202281,
  "qjgsf": -5.649533459202281,
  "dfxlqwdjz": -5.649533459202281,
  "ujgvrcrbr": -5.649533459202281,
  "cwbmdjs": -5.649533459202281,
  "meqdly": -5.649533459202281,
  "bvoidhnw": -5.649533459202281,
  "pgkyrzr": -5.649533459202281,
  "cxlsn": -5.649533459202281,
  "hrcpybsi": -5.649533459202281,
  "xucveusqbr": -5.649533459202281,
  "ltstu": -5.649533459202281,
  "obrcppp": -5.649533459202281,
  "yeahydg": -5.649533459202281,
  "vwvzsqoxa": -5.649533459202281,
  "ldkvnkyo": -5.649533459202281,
  "zknjfdwx": -5.649533459202281,
  "sgzuajhqbr": -5.649533459202281,
  "qvgas": -5.649533459202281,
  "sbrvqrejf": -5.649533459202281,
  "qxyzy": -5.649533459202281,
  "zsjawnknf": -5.649533459202281,
  "nftve": -5.649533459202281,
  "fywpxubr": -5.649533459202281,
  "adkaw": -5.649533459202281,
  "izuxztbl": -5.649533459202281,
  "cjknp": -5.649533459202281,
  "tcpjdquh": -5.649533459202281,
  "llcqsu": -5.649533459202281,
  "wmqfgj": -5.649533459202281,
  "kdvrn": -5.649533459202281,
  "irfxwdxuu": -5.649533459202281,
  "tpxgdrpbr": -5.649533459202281,
  "wabipk": -5.649533459202281,
  "uagyryho": -5.649533459202281,
  "eongbns": -5.649533459202281,
  "ipkvoeuop": -5.649533459202281,
  "dzffgxj": -5.649533459202281,
  "gjkmkofk": -5.649533459202281,
  "kgrohwsxdbr": -5.649533459202281,
  "cehfbqhm": -5.649533459202281,
  "levfdfal": -5.649533459202281,
  "titgsndtl": -5.649533459202281,
  "hhehw": -5.649533459202281,
  "zshjpuzw": -5.649533459202281,
  "prdil": -5.649533459202281,
  "cdwoxv": -5.649533459202281,
  "ktavxz": -5.649533459202281,
  "giwocmzsbbr": -5.649533459202281,
  "ygqjxaup": -5.649533459202281,
  "izkxayv": -5.649533459202281,
  "amlrpm": -5.649533459202281,
  "rhtjk": -5.649533459202281,
  "idkkih": -5.649533459202281,
  "coomnollobr": -5.649533459202281,
  "jkqdv": -5.649533459202281,
  "rrvnqnaa": -5.649533459202281,
  "jljgz": -5.649533459202281,
  "tyjmhew": -5.649533459202281,
  "htvsff": -5.649533459202281,
  "kjyjfse": -5.649533459202281,
  "rchvhbr": -5.649533459202281,
  "hydlz": -5.649533459202281,
  "awoufj": -5.649533459202281,
  "yqnzhri": -5.649533459202281,
  "nwfsflbs": -5.649533459202281,
  "pksco": -5.649533459202281,
  "fvncfa": -5.649533459202281,
  "xjhfpa": -5.649533459202281,
  "boazycefnbr": -5.649533459202281,
  "rymieu": -5.649533459202281,
  "eoouekvx": -5.649533459202281,
  "aeavgwvhr": -5.649533459202281,
  "cvzmigx": -5.649533459202281,
  "empift": -5.649533459202281,
  "jpqhsrqzh": -5.649533459202281,
  "bpcmicd": -5.649533459202281,
  "zscmiybr": -5.649533459202281,
  "cupsm": -5.649533459202281,
  "vovxnx": -5.649533459202281,
  "yrngyqsqj": -5.649533459202281,
  "wdisd": -5.649533459202281,
  "jjqjkqkqf": -5.649533459202281,
  "pyops": -5.649533459202281,
  "mlnjzsubr": -5.649533459202281,
  "mfigs": -5.649533459202281,
  "wbloz": -5.649533459202281,
  "koremdh": -5.649533459202281,
  "lltpo": -5.649533459202281,
  "kohilaeq": -5.649533459202281,
  "enrzhn": -5.649533459202281,
  "wtauukibr": -5.649533459202281,
  "tcpettw": -5.649533459202281,
  "jycfdwgu": -5.649533459202281,
  "hutio": -5.649533459202281,
  "ysygds": -5.649533459202281,
  "jowgda": -5.649533459202281,
  "uzztyizoo": -5.649533459202281,
  "aivxaawdl": -5.649533459202281,
  "eadjs": -5.649533459202281,
  "tmlpunbr": -5.649533459202281,
  "enzlv": -5.649533459202281,
  "fiuzhsarp": -5.649533459202281,
  "pxcspue": -5.649533459202281,
  "rdepxfaol": -5.649533459202281,
  "siwcmp": -5.649533459202281,
  "ipsdwmcz": -5.649533459202281,
  "xebtytwpj": -5.649533459202281,
  "tgalkoaxbr": -5.649533459202281,
  "vrxge": -5.649533459202281,
  "dzldrxf": -5.649533459202281,
  "rivifspye": -5.649533459202281,
  "bamocsn": -5.649533459202281,
  "cdpcfuz": -5.649533459202281,
  "dywniikc": -5.649533459202281,
  "qscubbr": -5.649533459202281,
  "avxahxsi": -5.649533459202281,
  "wqcwqxij": -5.649533459202281,
  "uclqvieh": -5.649533459202281,
  "bxcovgihi": -5.649533459202281,
  "upmtrmc": -5.649533459202281,
  "wyhis": -5.649533459202281,
  "jkjeocus": -5.649533459202281,
  "blpuudaou": -5.649533459202281,
  "jdvtbzkrebr": -5.649533459202281,
  "mtyfan": -5.649533459202281,
  "kxvdjmqm": -5.649533459202281,
  "slbrkm": -5.649533459202281,
  "rawbcd": -5.649533459202281,
  "pdnhjhlch": -5.649533459202281,
  "qypcvle": -5.649533459202281,
  "ttmhdsyy": -5.649533459202281,
  "ojhcabr": -5.649533459202281,
  "cxiypb": -5.649533459202281,
  "qcpkaqpl": -5.649533459202281,
  "etqdllp": -5.649533459202281,
  "mqwtevq": -5.649533459202281,
  "ifpspzztl": -5.649533459202281,
  "fhyesuw": -5.649533459202281,
  "idftkyjv": -5.649533459202281,
  "orrlrmwyl": -5.649533459202281,
  "rmniiaogabr": -5.649533459202281,
  "qjgddvd": -5.649533459202281,
  "fgeaopf": -5.649533459202281,
  "yelykkj": -5.649533459202281,
  "laeozdxdn": -5.649533459202281,
  "swovxnkiv": -5.649533459202281,
  "hhhkyfni": -5.649533459202281,
  "fxqvfrlbbr": -5.649533459202281,
  "dhgdgb": -5.649533459202281,
  "ozeseee": -5.649533459202281,
  "qsntj": -5.649533459202281,
  "gdvahwi": -5.649533459202281,
  "tlrcgg": -5.649533459202281,
  "kwdonnnp": -5.649533459202281,
  "stkpkbr": -5.649533459202281,
  "ucrkycw": -5.649533459202281,
  "mcuxpcsm": -5.649533459202281,
  "vgbkkszda": -5.649533459202281,
  "yqzotn": -5.649533459202281,
  "nbrrabpd": -5.649533459202281,
  "bpstgnrbr": -5.649533459202281,
  "ejfluuvvk": -5.649533459202281,
